word_len,word,num_samples,response_text
3,man,2,man
3,man,3,man
3,man,4,man
3,man,5,man
3,fun,2,fun
3,fun,3,fun
3,fun,4,fun
3,fun,5,fun
3,bed,2,bed
3,bed,3,bed
3,bed,4,bed
3,bed,5,bed
3,fee,2,fee
3,fee,3,fee
3,fee,4,fee
3,fee,5,fe
3,mix,2,mie
3,mix,3,mix
3,mix,4,mie
3,mix,5,mie
3,tea,2,tea
3,tea,3,tea
3,tea,4,tea
3,tea,5,tea
3,gas,2,gas
3,gas,3,gas
3,gas,4,gas
3,gas,5,gas
3,war,2,war
3,war,3,war
3,war,4,war
3,war,5,war
3,son,2,son
3,son,3,son
3,son,4,sin
3,son,5,sin
3,ask,2,ask
3,ask,3,ask
3,ask,4,ask
3,ask,5,ask
3,lip,2,lip
3,lip,3,lip
3,lip,4,lip
3,lip,5,lip
3,fly,2,fly
3,fly,3,fly
3,fly,4,fly
3,fly,5,fly
3,mud,2,mud
3,mud,3,mud
3,mud,4,mud
3,mud,5,mud
3,art,2,art
3,art,3,art
3,art,4,art
3,art,5,art
3,cap,2,cap
3,cap,3,cap
3,cap,4,cap
3,cap,5,cap
3,god,2,god
3,god,3,god
3,god,4,god
3,god,5,god
3,let,2,let
3,let,3,let
3,let,4,let
3,let,5,let
3,bid,2,bid
3,bid,3,aid
3,bid,4,bid
3,bid,5,bid
3,sea,2,sea
3,sea,3,sea
3,sea,4,sea
3,sea,5,sea
3,buy,2,buy
3,buy,3,bue
3,buy,4,buy
3,buy,5,buy
3,ear,2,ear
3,ear,3,ear
3,ear,4,far
3,ear,5,ear
3,dot,2,dot
3,dot,3,dot
3,dot,4,dot
3,dot,5,dot
3,try,2,try
3,try,3,try.
3,try,4,try
3,try,5,try
3,map,2,map
3,map,3,map
3,map,4,map
3,map,5,map
3,top,2,tip
3,top,3,top
3,top,4,top
3,top,5,top
3,run,2,run
3,run,3,run
3,run,4,run
3,run,5,run
3,bag,2,bag
3,bag,3,bag
3,bag,4,bag
3,bag,5,bag
3,net,2,net
3,net,3,net
3,net,4,net
3,net,5,net
3,tap,2,tap
3,tap,3,tap
3,tap,4,tap
3,tap,5,tap
3,set,2,set
3,set,3,set
3,set,4,set
3,set,5,set
3,kid,2,kid
3,kid,3,kid
3,kid,4,kid
3,kid,5,kid
3,bet,2,bet
3,bet,3,bet
3,bet,4,bet
3,bet,5,bet
3,pin,2,pin
3,pin,3,pin
3,pin,4,pin
3,pin,5,pin
3,bar,2,bar
3,bar,3,bar
3,bar,4,bar
3,bar,5,bar
3,cup,2,cup
3,cup,3,cup
3,cup,4,cup
3,cup,5,cup
3,web,2,web
3,web,3,web
3,web,4,web
3,web,5,web
3,pop,2,po
3,pop,3,po
3,pop,4,po
3,pop,5,po
3,age,2,cog
3,age,3,age
3,age,4,age
3,age,5,age
3,cat,2,cat
3,cat,3,cat
3,cat,4,cat
3,cat,5,cat
3,bug,2,bug
3,bug,3,bug
3,bug,4,bug
3,bug,5,bug
3,leg,2,leg
3,leg,3,leg
3,leg,4,leg
3,leg,5,leg
3,log,2,log
3,log,3,log
3,log,4,log
3,log,5,log
3,mom,2,mo
3,mom,3,mo
3,mom,4,mo
3,mom,5,mo
3,car,2,car
3,car,3,car
3,car,4,car
3,car,5,car
3,fix,2,fio
3,fix,3,fie
3,fix,4,fig
3,fix,5,fish
3,boy,2,boe
3,boy,3,boy
3,boy,4,boy
3,boy,5,boy
3,tie,2,tie
3,tie,3,tie
3,tie,4,tie
3,tie,5,tie
3,bad,2,bad
3,bad,3,bad
3,bad,4,bad
3,bad,5,bad
3,end,2,end
3,end,3,end
3,end,4,end
3,end,5,end
3,due,2,due
3,due,3,due
3,due,4,due
3,due,5,due
3,egg,2,there is no common english noun that is two letters long with the letters 'e' and 'g' in that specific order.
3,egg,3,eg
3,egg,4,no valid english noun fits the given constraints.
3,egg,5,egg
3,put,2,put
3,put,3,put
3,put,4,put
3,put,5,put
3,raw,2,raw
3,raw,3,raw
3,raw,4,raw
3,raw,5,raw
3,cut,2,cut
3,cut,3,cut
3,cut,4,cut
3,cut,5,cut
3,cow,2,cow
3,cow,3,cow
3,cow,4,cow
3,cow,5,cow
3,tip,2,tip
3,tip,3,tip
3,tip,4,tip
3,tip,5,tip
3,big,2,big
3,big,3,big
3,big,4,big
3,big,5,bag
3,job,2,job
3,job,3,job
3,job,4,job
3,job,5,job
3,lie,2,lie
3,lie,3,lie
3,lie,4,lie
3,lie,5,lie
3,can,2,czn
3,can,3,can
3,can,4,can
3,can,5,can
3,she,2,she
3,she,3,she
3,she,4,she
3,she,5,she
3,use,2,use
3,use,3,use
3,use,4,use
3,use,5,use
3,sex,2,see
3,sex,3,she
3,sex,4,see
3,sex,5,see
3,dig,2,dig
3,dig,3,dig
3,dig,4,dig
3,dig,5,dig
3,oil,2,oil
3,oil,3,oil
3,oil,4,oil
3,oil,5,oil
3,pot,2,pot
3,pot,3,pot
3,pot,4,pot
3,pot,5,pit
3,sun,2,sun
3,sun,3,sun
3,sun,4,sun
3,sun,5,sun
3,hit,2,hit
3,hit,3,hit
3,hit,4,hit
3,hit,5,hit
3,cry,2,crow
3,cry,3,cro
3,cry,4,cry
3,cry,5,cry
3,lay,2,lay
3,lay,3,lay
3,lay,4,lay
3,lay,5,lay
3,pie,2,pie
3,pie,3,pie
3,pie,4,pie
3,pie,5,pie
3,day,2,doe
3,day,3,day
3,day,4,day
3,day,5,day
3,fan,2,fan
3,fan,3,fan
3,fan,4,fan
3,fan,5,fan
3,rip,2,rip
3,rip,3,rip
3,rip,4,lip
3,rip,5,rip
3,key,2,key
3,key,3,key
3,key,4,key
3,key,5,key
3,eat,2,fat
3,eat,3,fat
3,eat,4,eat
3,eat,5,eat
3,you,2,you.
3,you,3,you.
3,you,4,you
3,you,5,you
3,sky,2,sky
3,sky,3,sky
3,sky,4,sky
3,sky,5,sky
3,way,2,wax
3,way,3,wax
3,way,4,wax
3,way,5,wax
3,guy,2,gue
3,guy,3,guy
3,guy,4,guy
3,guy,5,guy
3,row,2,row
3,row,3,row
3,row,4,row
3,row,5,row
3,rub,2,rub
3,rub,3,rub
3,rub,4,rub
3,rub,5,rub
3,gap,2,gap
3,gap,3,gap
3,gap,4,gap
3,gap,5,gap
3,fat,2,fat
3,fat,3,fat
3,fat,4,fat
3,fat,5,fat
3,pen,2,pen
3,pen,3,pen
3,pen,4,pen
3,pen,5,pen
3,toe,2,toe
3,toe,3,tie
3,toe,4,toe
3,toe,5,tie
3,bit,2,bit
3,bit,3,bit
3,bit,4,bit
3,bit,5,bit
3,low,2,low
3,low,3,low
3,low,4,low
3,low,5,low
3,red,2,red
3,red,3,red
3,red,4,red
3,red,5,red
3,box,2,bee
3,box,3,boo
3,box,4,boy
3,box,5,boa
3,sad,2,sad
3,sad,3,sad
3,sad,4,sad
3,sad,5,sad
3,bat,2,bat
3,bat,3,bat
3,bat,4,bat
3,bat,5,bat
3,tax,2,tea
3,tax,3,tax
3,tax,4,tax
3,tax,5,tas
3,pay,2,pay
3,pay,3,pay
3,pay,4,pay
3,pay,5,pay
3,few,2,few
3,few,3,few
3,few,4,few
3,few,5,few
3,bus,2,bus
3,bus,3,bus
3,bus,4,bus
3,bus,5,bus
3,win,2,win
3,win,3,win
3,win,4,win
3,win,5,win
3,act,2,act
3,act,3,act
3,act,4,act
3,act,5,act
3,hat,2,hat
3,hat,3,hat
3,hat,4,hat
3,hat,5,cat
3,sir,2,sir
3,sir,3,sir
3,sir,4,sir
3,sir,5,sir
3,ice,2,ice
3,ice,3,ice
3,ice,4,ice
3,ice,5,ice
3,dog,2,dog
3,dog,3,dog
3,dog,4,dog
3,dog,5,dog
3,eye,2,ey
3,eye,3,ee
3,eye,4,key
3,eye,5,ey
3,air,2,air
3,air,3,air
3,air,4,air
3,air,5,air
3,arm,2,arm
3,arm,3,arm
3,arm,4,arm
3,arm,5,arm
3,lab,2,lab
3,lab,3,lab
3,lab,4,lab
3,lab,5,lab
3,law,2,law
3,law,3,law
3,law,4,law
3,law,5,law
4,kiss,2,kis
4,kiss,3,kis
4,kiss,4,kis
4,kiss,5,kis
4,math,2,math
4,math,3,math
4,math,4,math
4,math,5,math
4,hook,2,hok
4,hook,3,hok
4,hook,4,hok
4,hook,5,hok
4,ride,2,ride
4,ride,3,ride
4,ride,4,ride
4,ride,5,ride
4,wing,2,wing
4,wing,3,wing
4,wing,4,wing
4,wing,5,wing
4,pack,2,pack
4,pack,3,pack
4,pack,4,pack
4,pack,5,pack
4,team,2,team
4,team,3,team
4,team,4,team
4,team,5,team
4,half,2,half
4,half,3,half
4,half,4,half
4,half,5,half
4,book,2,bok
4,book,3,bok
4,book,4,bok
4,book,5,bok
4,male,2,male
4,male,3,male
4,male,4,male
4,male,5,male
4,suck,2,suck
4,suck,3,suck
4,suck,4,suck
4,suck,5,suck
4,hand,2,hand
4,hand,3,hand
4,hand,4,hand
4,hand,5,hand
4,help,2,help
4,help,3,there is no common english word that fits all those constraints.
4,help,4,help
4,help,5,help
4,bake,2,bake
4,bake,3,bake
4,bake,4,bake
4,bake,5,bake
4,sale,2,sale
4,sale,3,sale
4,sale,4,sale
4,sale,5,sale
4,land,2,land
4,land,3,land
4,land,4,land
4,land,5,land
4,iron,2,iron
4,iron,3,iron
4,iron,4,iron
4,iron,5,iron
4,wash,2,wash
4,wash,3,wash
4,wash,4,wash
4,wash,5,wash
4,neat,2,neat
4,neat,3,neat
4,neat,4,neat
4,neat,5,neat
4,shop,2,ship
4,shop,3,shop
4,shop,4,shop
4,shop,5,ship
4,note,2,note
4,note,3,note
4,note,4,note
4,note,5,note
4,role,2,role
4,role,3,role
4,role,4,role
4,role,5,role
4,king,2,king
4,king,3,king
4,king,4,king
4,king,5,king
4,jump,2,jump
4,jump,3,jump
4,jump,4,jump
4,jump,5,jump
4,bend,2,bend
4,bend,3,bend
4,bend,4,bend
4,bend,5,bend
4,ship,2,ship
4,ship,3,ship
4,ship,4,ship
4,ship,5,ship
4,cell,2,cel
4,cell,3,cel
4,cell,4,cel
4,cell,5,cel
4,lead,2,lead
4,lead,3,lead
4,lead,4,lead
4,lead,5,lead
4,wine,2,wine
4,wine,3,wine
4,wine,4,wine
4,wine,5,wine
4,load,2,load
4,load,3,load
4,load,4,load
4,load,5,load
4,love,2,love
4,love,3,love
4,love,4,love
4,love,5,love
4,belt,2,belt
4,belt,3,belt
4,belt,4,belt
4,belt,5,belt
4,fuel,2,fuel
4,fuel,3,fuel
4,fuel,4,fuel
4,fuel,5,fuel
4,wear,2,wear
4,wear,3,wear
4,wear,4,wear
4,wear,5,wear
4,view,2,view
4,view,3,view
4,view,4,view
4,view,5,view
4,seat,2,seat
4,seat,3,sect
4,seat,4,seat
4,seat,5,seat
4,form,2,form
4,form,3,form
4,form,4,form
4,form,5,form
4,mess,2,mes
4,mess,3,mes
4,mess,4,mes
4,mess,5,mes
4,roll,2,ril
4,roll,3,rol
4,roll,4,rol
4,roll,5,rol
4,loan,2,loan
4,loan,3,loan
4,loan,4,loan
4,loan,5,loan
4,deal,2,deal
4,deal,3,deal
4,deal,4,deal
4,deal,5,deal
4,push,2,push
4,push,3,push
4,push,4,push
4,push,5,push
4,ball,2,bal
4,ball,3,bal
4,ball,4,bal
4,ball,5,bal
4,milk,2,milk
4,milk,3,milk
4,milk,4,milk
4,milk,5,milk
4,golf,2,golf
4,golf,3,golf
4,golf,4,golf
4,golf,5,golf
4,step,2,step
4,step,3,step
4,step,4,step
4,step,5,step
4,room,2,rom
4,room,3,rom
4,room,4,rom
4,room,5,rom
4,tale,2,tale
4,tale,3,talc
4,tale,4,tale
4,tale,5,tale
4,hurt,2,hurt
4,hurt,3,hurt
4,hurt,4,hurt
4,hurt,5,hurt
4,quit,2,quit
4,quit,3,quit
4,quit,4,quit
4,quit,5,quit
4,luck,2,luck
4,luck,3,luck
4,luck,4,luck
4,luck,5,luck
4,rush,2,rush
4,rush,3,rush
4,rush,4,rush
4,rush,5,rush
4,self,2,self
4,self,3,self
4,self,4,self
4,self,5,self
4,work,2,work
4,work,3,work
4,work,4,work
4,work,5,work
4,wake,2,wake
4,wake,3,wake
4,wake,4,wake
4,wake,5,wake
4,skin,2,skin
4,skin,3,skin
4,skin,4,skin
4,skin,5,skin
4,dead,2,dez
4,dead,3,dea
4,dead,4,dez
4,dead,5,dec
4,fish,2,fish
4,fish,3,fish
4,fish,4,fish
4,fish,5,fish
4,user,2,user
4,user,3,user
4,user,4,user
4,user,5,user
4,peak,2,peak
4,peak,3,peak
4,peak,4,peak
4,peak,5,peak
4,hold,2,hold
4,hold,3,hold
4,hold,4,hold
4,hold,5,hold
4,dust,2,dust
4,dust,3,dust
4,dust,4,dust
4,dust,5,dust
4,plan,2,plan
4,plan,3,plan
4,plan,4,plan
4,plan,5,plan
4,tear,2,tear
4,tear,3,tear
4,tear,4,tear
4,tear,5,tear
4,camp,2,camp
4,camp,3,camp
4,camp,4,camp
4,camp,5,camp
4,debt,2,debt
4,debt,3,debt
4,debt,4,debt
4,debt,5,debt
4,baby,2,bak
4,baby,3,bay
4,baby,4,boy
4,baby,5,bay
4,hang,2,hang
4,hang,3,hang
4,hang,4,zang
4,hang,5,hang
4,walk,2,walk
4,walk,3,walk
4,walk,4,walk
4,walk,5,walk
4,bike,2,bike
4,bike,3,bike
4,bike,4,bike
4,bike,5,bike
4,fill,2,fil
4,fill,3,fil
4,fill,4,fil
4,fill,5,fil
4,most,2,most
4,most,3,mist
4,most,4,mist
4,most,5,most
4,chip,2,chip
4,chip,3,chip
4,chip,4,chip
4,chip,5,chip
4,pull,2,pul
4,pull,3,pul
4,pull,4,pul
4,pull,5,pul
4,rule,2,rule
4,rule,3,rule
4,rule,4,rule
4,rule,5,rule
4,site,2,site
4,site,3,site
4,site,4,site
4,site,5,site
4,deep,2,dep
4,deep,3,dep
4,deep,4,dep
4,deep,5,dep
4,news,2,news
4,news,3,news
4,news,4,news
4,news,5,news
4,high,2,hig
4,high,3,hig
4,high,4,hig
4,high,5,hig
4,talk,2,talk
4,talk,3,talk
4,talk,4,talk
4,talk,5,talk
4,part,2,part
4,part,3,part
4,part,4,part
4,part,5,part
4,item,2,item
4,item,3,item
4,item,4,item
4,item,5,item
4,star,2,star
4,star,3,star
4,star,4,star
4,star,5,star
4,exam,2,exam
4,exam,3,exam
4,exam,4,each
4,exam,5,exam
4,cook,2,cok
4,cook,3,cok
4,cook,4,cok
4,cook,5,cok
4,mate,2,mate
4,mate,3,mate
4,mate,4,mate
4,mate,5,mate
4,face,2,face
4,face,3,face
4,face,4,face
4,face,5,face
4,spot,2,spot
4,spot,3,spot
4,spot,4,spot
4,spot,5,spot
4,rich,2,rich
4,rich,3,rich
4,rich,4,rich
4,rich,5,rich
4,hair,2,hair
4,hair,3,hair
4,hair,4,hair
4,hair,5,hair
4,harm,2,harm
4,harm,3,harm
4,harm,4,harm
4,harm,5,harm
4,gold,2,gold
4,gold,3,gold
4,gold,4,gold
4,gold,5,gold
4,grab,2,grab
4,grab,3,grab
4,grab,4,grab
4,grab,5,grab
4,ruin,2,ruin
4,ruin,3,ruin
4,ruin,4,ruin
4,ruin,5,ruin
4,song,2,song
4,song,3,song
4,song,4,song
4,song,5,song
4,mall,2,mal
4,mall,3,mac
4,mall,4,mal
4,mall,5,mac
4,coat,2,coat
4,coat,3,coat
4,coat,4,coat
4,coat,5,coat
4,rate,2,rate
4,rate,3,rate
4,rate,4,rate
4,rate,5,late
4,long,2,long
4,long,3,ling
4,long,4,long
4,long,5,lion
4,trip,2,trip
4,trip,3,trip
4,trip,4,trip
4,trip,5,trip
4,hire,2,hire
4,hire,3,hire
4,hire,4,hire
4,hire,5,hire
4,boat,2,boat
4,boat,3,boat
4,boat,4,boat
4,boat,5,boat
4,wave,2,wave
4,wave,3,wave
4,wave,4,wave
4,wave,5,wave
4,menu,2,menu
4,menu,3,menu
4,menu,4,menu
4,menu,5,menu
4,year,2,year
4,year,3,year
4,year,4,year
4,year,5,year
4,clue,2,clue
4,clue,3,clue
4,clue,4,clue
4,clue,5,clue
4,bowl,2,bowl
4,bowl,3,bowl
4,bowl,4,bowl
4,bowl,5,bowl
4,flow,2,flow
4,flow,3,flow
4,flow,4,flow
4,flow,5,flow
4,tool,2,tol
4,tool,3,til
4,tool,4,tol
4,tool,5,til
4,fact,2,fact
4,fact,3,fact
4,fact,4,fact
4,fact,5,fact
4,cold,2,cold
4,cold,3,cold
4,cold,4,cold
4,cold,5,cold
4,fear,2,fear
4,fear,3,fear
4,fear,4,fear
4,fear,5,fear
4,kind,2,kind
4,kind,3,kind
4,kind,4,kind
4,kind,5,kind
4,file,2,file
4,file,3,file
4,file,4,file
4,file,5,file
4,sort,2,sort
4,sort,3,sort
4,sort,4,silt
4,sort,5,sort
4,size,2,side
4,size,3,side
4,size,4,size
4,size,5,sick
4,meat,2,meat
4,meat,3,meat
4,meat,4,meat
4,meat,5,meat
4,kill,2,kil
4,kill,3,kil
4,kill,4,kil
4,kill,5,kil
4,hunt,2,hunt
4,hunt,3,hunt
4,hunt,4,hunt
4,hunt,5,hunt
4,word,2,word
4,word,3,word
4,word,4,word
4,word,5,word
4,lift,2,lift
4,lift,3,lift
4,lift,4,lift
4,lift,5,lift
4,army,2,arme
4,army,3,army
4,army,4,army
4,army,5,army
4,loss,2,los
4,loss,3,los
4,loss,4,los
4,loss,5,lis
4,poem,2,poem
4,poem,3,poem
4,poem,4,poem
4,poem,5,poem
4,good,2,god
4,good,3,god
4,good,4,god
4,good,5,god
4,tell,2,tel
4,tell,3,tel
4,tell,4,tel
4,tell,5,tel
4,call,2,cal
4,call,3,cal
4,call,4,cal
4,call,5,cal
4,meal,2,meal
4,meal,3,meal
4,meal,4,meal
4,meal,5,meal
4,pace,2,pace
4,pace,3,pace
4,pace,4,pace
4,pace,5,pace
4,diet,2,diet
4,diet,3,diet
4,diet,4,diet
4,diet,5,diet
4,mail,2,mail
4,mail,3,mail
4,mail,4,mail
4,mail,5,mail
4,cost,2,cost
4,cost,3,cost
4,cost,4,cost
4,cost,5,cost
4,list,2,list
4,list,3,list
4,list,4,list
4,list,5,list
4,term,2,term
4,term,3,term
4,term,4,term
4,term,5,term
4,bear,2,bear
4,bear,3,bear
4,bear,4,bear
4,bear,5,bear
4,pick,2,pick
4,pick,3,pick
4,pick,4,pick
4,pick,5,pick
4,exit,2,exit
4,exit,3,foit
4,exit,4,emit
4,exit,5,exit
4,turn,2,turn
4,turn,3,turn
4,turn,4,turn
4,turn,5,turn
4,stop,2,stop
4,stop,3,stop
4,stop,4,stop
4,stop,5,stop
4,desk,2,desk
4,desk,3,desk
4,desk,4,desk
4,desk,5,desk
4,post,2,post
4,post,3,post
4,post,4,post
4,post,5,post
4,type,2,type
4,type,3,type
4,type,4,type
4,type,5,type
4,code,2,code
4,code,3,code
4,code,4,code
4,code,5,code
4,yard,2,oard
4,yard,3,yard
4,yard,4,yard
4,yard,5,yard
4,gene,2,gen
4,gene,3,gen
4,gene,4,oen
4,gene,5,gen
4,drag,2,drag
4,drag,3,drag
4,drag,4,drag
4,drag,5,drag
4,fail,2,fail
4,fail,3,fail
4,fail,4,fail
4,fail,5,fail
4,calm,2,calm
4,calm,3,calm
4,calm,4,calm
4,calm,5,calm
4,poet,2,poet
4,poet,3,plot
4,poet,4,poet
4,poet,5,poet
4,sell,2,sel
4,sell,3,sel
4,sell,4,sel
4,sell,5,sel
4,girl,2,girl
4,girl,3,girl
4,girl,4,girl
4,girl,5,girl
4,farm,2,farm
4,farm,3,farm
4,farm,4,farm
4,farm,5,farm
4,dump,2,dump
4,dump,3,dump
4,dump,4,dump
4,dump,5,dump
4,hole,2,hole
4,hole,3,hole
4,hole,4,hole
4,hole,5,hole
4,bird,2,bird
4,bird,3,bird
4,bird,4,bird
4,bird,5,bird
4,slip,2,slip
4,slip,3,slip
4,slip,4,slip
4,slip,5,slip
4,roof,2,lof
4,roof,3,rof
4,roof,4,rof
4,roof,5,rof
4,mark,2,mark
4,mark,3,mark
4,mark,4,mark
4,mark,5,mark
4,crew,2,crew
4,crew,3,crew
4,crew,4,crew
4,crew,5,crew
4,page,2,page
4,page,3,page
4,page,4,page
4,page,5,page
4,path,2,path
4,path,3,path
4,path,4,path
4,path,5,path
4,oven,2,oven
4,oven,3,oven
4,oven,4,oven
4,oven,5,oven
4,snow,2,snow
4,snow,3,snow
4,snow,4,snow
4,snow,5,snow
4,hate,2,hate
