word_len,word,num_samples,response_text
4,hate,3,hate
4,hate,4,hatе
4,hate,5,hate
4,till,2,til
4,till,3,til
4,till,4,til
4,till,5,til
4,case,2,case
4,case,3,case
4,case,4,case
4,case,5,case
4,tune,2,tune
4,tune,3,tune
4,tune,4,tune
4,tune,5,tune
4,ease,2,ecs
4,ease,3,fas
4,ease,4,eas
4,ease,5,eas
4,suit,2,suit
4,suit,3,suit
4,suit,4,suit
4,suit,5,suit
4,pain,2,pain
4,pain,3,pain
4,pain,4,pain
4,pain,5,pain
4,sink,2,sink
4,sink,3,sink
4,sink,4,sink
4,sink,5,sink
4,gift,2,gift
4,gift,3,gift
4,gift,4,gift
4,gift,5,gift
4,text,2,tee
4,text,3,tee
4,text,4,tea
4,text,5,tee
4,care,2,care
4,care,3,care
4,care,4,care
4,care,5,care
4,soil,2,soil
4,soil,3,soil
4,soil,4,soil
4,soil,5,soil
4,safe,2,safe
4,safe,3,safe
4,safe,4,safe
4,safe,5,safe
4,door,2,dol
4,door,3,door
4,door,4,door
4,door,5,dor
4,knee,2,kne
4,knee,3,kne
4,knee,4,kne
4,knee,5,ken
4,pool,2,pol
4,pool,3,pil
4,pool,4,pil
4,pool,5,pol
4,time,2,time
4,time,3,time
4,time,4,time
4,time,5,time
4,week,2,wek
4,week,3,wek
4,week,4,wok
4,week,5,wek
4,nail,2,nail
4,nail,3,nail
4,nail,4,nail
4,nail,5,nail
4,keep,2,kep
4,keep,3,kep
4,keep,4,kep
4,keep,5,kep
4,film,2,film
4,film,3,film
4,film,4,film
4,film,5,film
4,tank,2,tank
4,tank,3,tank
4,tank,4,tank
4,tank,5,tank
4,fall,2,fal
4,fall,3,fal
4,fall,4,fal
4,fall,5,fal
4,fire,2,fire
4,fire,3,fire
4,fire,4,fire
4,fire,5,fire
4,blue,2,blue
4,blue,3,blue
4,blue,4,blue
4,blue,5,blue
4,glad,2,glad
4,glad,3,glad
4,glad,4,glad
4,glad,5,glad
4,many,2,many
4,many,3,many
4,many,4,many
4,many,5,many
4,gear,2,gear
4,gear,3,gear
4,gear,4,gear
4,gear,5,gear
4,west,2,west
4,west,3,west
4,west,4,west
4,west,5,west
4,boss,2,bos
4,boss,3,bos
4,boss,4,bos
4,boss,5,bos
4,look,2,lox
4,look,3,lock
4,look,4,lob
4,look,5,lik
4,city,2,city
4,city,3,city
4,city,4,city
4,city,5,city
4,lake,2,lake
4,lake,3,lake
4,lake,4,lake
4,lake,5,lake
4,bell,2,bel
4,bell,3,bel
4,bell,4,bel
4,bell,5,bel
4,line,2,line
4,line,3,line
4,line,4,line
4,line,5,line
4,neck,2,neck
4,neck,3,neck
4,neck,4,neck
4,neck,5,neck
4,soft,2,soft
4,soft,3,soft
4,soft,4,soft
4,soft,5,soft
5,north,2,north
5,north,3,north
5,north,4,north
5,north,5,north
5,count,2,count
5,count,3,count
5,count,4,count
5,count,5,count
5,angle,2,angle
5,angle,3,angel
5,angle,4,angle
5,angle,5,angle
5,blame,2,blame
5,blame,3,blame
5,blame,4,blame
5,blame,5,balme
5,order,2,order
5,order,3,olde
5,order,4,olde
5,order,5,orde
5,teach,2,teach
5,teach,3,teach
5,teach,4,teach
5,teach,5,teach
5,frame,2,frame
5,frame,3,frame
5,frame,4,frame
5,frame,5,frame
5,water,2,water
5,water,3,water
5,water,4,water
5,water,5,water
5,title,2,tile
5,title,3,tile
5,title,4,tile
5,title,5,tile
5,glass,2,glass
5,glass,3,glass
5,glass,4,glass
5,glass,5,glass
5,taste,2,tase
5,taste,3,case
5,taste,4,tase
5,taste,5,tase
5,wheel,2,whel
5,wheel,3,wheel
5,wheel,4,whel
5,wheel,5,whel
5,front,2,front
5,front,3,front
5,front,4,front
5,front,5,front
5,plant,2,plant
5,plant,3,plant
5,plant,4,plant
5,plant,5,plant
5,brown,2,brown
5,brown,3,brown
5,brown,4,brown
5,brown,5,brown
5,guard,2,guard
5,guard,3,guard
5,guard,4,guard
5,guard,5,guard
5,skill,2,skill
5,skill,3,skil
5,skill,4,skill
5,skill,5,skill
5,month,2,month
5,month,3,month
5,month,4,month
5,month,5,month
5,shake,2,shake
5,shake,3,shake
5,shake,4,shake
5,shake,5,shake
5,death,2,death
5,death,3,death
5,death,4,death
5,death,5,death
5,queen,2,queen
5,queen,3,queen
5,queen,4,queen
5,queen,5,queen
5,nerve,2,nerv
5,nerve,3,nerve
5,nerve,4,nerv
5,nerve,5,nerv
5,delay,2,delay
5,delay,3,delay
5,delay,4,delay
5,delay,5,delay
5,pride,2,pride
5,pride,3,pride
5,pride,4,pride
5,pride,5,pride
5,clock,2,click
5,clock,3,clok
5,clock,4,clok
5,clock,5,clok
5,cause,2,cause
5,cause,3,cause
5,cause,4,cause
5,cause,5,cause
5,prior,2,prio
5,prior,3,prio
5,prior,4,prio
5,prior,5,prio
5,black,2,black
5,black,3,black
5,black,4,black
5,black,5,black
5,swing,2,swing
5,swing,3,swing
5,swing,4,swing
5,swing,5,swing
5,stage,2,stage
5,stage,3,stage
5,stage,4,stage
5,stage,5,stage
5,watch,2,watch
5,watch,3,watch
5,watch,4,watch
5,watch,5,watch
5,shock,2,shock
5,shock,3,shock
5,shock,4,shock
5,shock,5,shock
5,beach,2,beach
5,beach,3,beach
5,beach,4,beach
5,beach,5,beach
5,green,2,green
5,green,3,gren
5,green,4,green
5,green,5,green
5,cycle,2,cyle
5,cycle,3,cyle
5,cycle,4,coke
5,cycle,5,cell
5,track,2,track
5,track,3,track
5,track,4,track
5,track,5,track
5,radio,2,radio
5,radio,3,radio
5,radio,4,radio
5,radio,5,radio
5,glove,2,glove
5,glove,3,glove
5,glove,4,glove
5,glove,5,glove
5,solid,2,solid
5,solid,3,solid
5,solid,4,solid
5,solid,5,solid
5,pitch,2,pitch
5,pitch,3,pitch
5,pitch,4,pitch
5,pitch,5,pitch
5,coast,2,coast
5,coast,3,coast
5,coast,4,coast
5,coast,5,coast
5,knife,2,knife
5,knife,3,knife
5,knife,4,knife
5,knife,5,knife
5,heart,2,heart
5,heart,3,heart
5,heart,4,heart
5,heart,5,heart
5,voice,2,voice
5,voice,3,voice
5,voice,4,voice
5,voice,5,voice
5,block,2,block
5,block,3,block
5,block,4,block
5,block,5,block
5,grass,2,glass
5,grass,3,grass
5,grass,4,glass
5,grass,5,oars
5,world,2,world
5,world,3,world
5,world,4,world
5,world,5,world
5,upper,2,user
5,upper,3,uper
5,upper,4,upper
5,upper,5,user
5,child,2,child
5,child,3,child
5,child,4,child
5,child,5,child
5,habit,2,habit
5,habit,3,habit
5,habit,4,habit
5,habit,5,habit
5,truck,2,truck
5,truck,3,truck
5,truck,4,truck
5,truck,5,truck
5,drunk,2,drunk
5,drunk,3,drunk
5,drunk,4,drunk
5,drunk,5,drunk
5,sound,2,sound
5,sound,3,sound
5,sound,4,sound
5,sound,5,sound
5,carry,2,cary
5,carry,3,cary
5,carry,4,cary
5,carry,5,care
5,cheek,2,chef
5,cheek,3,chef.
5,cheek,4,chek
5,cheek,5,chek
5,break,2,break
5,break,3,break
5,break,4,bleak
5,break,5,break
5,punch,2,punch
5,punch,3,punch
5,punch,4,punch
5,punch,5,punch
5,cable,2,cable
5,cable,3,cable
5,cable,4,camel
5,cable,5,cable
5,white,2,white
5,white,3,white
5,white,4,white
5,white,5,white
5,value,2,value
5,value,3,value
5,value,4,value
5,value,5,value
5,virus,2,virus
5,virus,3,virus
5,virus,4,virus
5,virus,5,virus
5,sense,2,sen
5,sense,3,sen
5,sense,4,sen.
5,sense,5,sen
5,treat,2,tree
5,treat,3,tree
5,treat,4,tree
5,treat,5,trez
5,plate,2,plate
5,plate,3,plate
5,plate,4,plate
5,plate,5,plate
5,focus,2,focus
5,focus,3,focus
5,focus,4,focus
5,focus,5,focus
5,broad,2,broad
5,broad,3,broad
5,broad,4,broad
5,broad,5,broad
5,space,2,space
5,space,3,space
5,space,4,space
5,space,5,space
5,rough,2,rough
5,rough,3,rough
5,rough,4,rough
5,rough,5,rough
5,crack,2,crack
5,crack,3,crak
5,crack,4,crack
5,crack,5,crack
5,click,2,clik
5,click,3,clik
5,click,4,clik
5,click,5,clik
5,place,2,place
5,place,3,place
5,place,4,place
5,place,5,place
5,study,2,studio
5,study,3,study
5,study,4,study
5,study,5,study
5,slide,2,slide
5,slide,3,slide
5,slide,4,slide
5,slide,5,slide
5,error,2,ero
5,error,3,ero
5,error,4,elo.
5,error,5,fro
5,birth,2,birth
5,birth,3,birth
5,birth,4,birth
5,birth,5,birth
5,silly,2,silo
5,silly,3,silo
5,silly,4,silk
5,silly,5,silk
5,group,2,group
5,group,3,group
5,group,4,group
5,group,5,group
5,bread,2,bread
5,bread,3,bread
5,bread,4,bread
5,bread,5,bread
5,power,2,power
5,power,3,power
5,power,4,power
5,power,5,power
5,spare,2,spare
5,spare,3,spare
5,spare,4,spear
5,spare,5,spare
5,doubt,2,doubt
5,doubt,3,doubt
5,doubt,4,doubt
5,doubt,5,doubt
5,earth,2,earth
5,earth,3,earth
5,earth,4,earth
5,earth,5,farth
5,alarm,2,alarm
5,alarm,3,alarm
5,alarm,4,alrm
5,alarm,5,alarm
5,anger,2,anger
5,anger,3,anger
5,anger,4,anger
5,anger,5,angel
5,might,2,might
5,might,3,might
5,might,4,might
5,might,5,might
5,movie,2,movie
5,movie,3,movie
5,movie,4,movie
5,movie,5,movie
5,house,2,house
5,house,3,house
5,house,4,house
5,house,5,house
5,drink,2,drink
5,drink,3,drink
5,drink,4,drink
5,drink,5,drink
5,drive,2,drive
5,drive,3,drive
5,drive,4,drive
5,drive,5,drive
5,brief,2,brief
5,brief,3,brief
5,brief,4,brief
5,brief,5,brief
5,smile,2,smile
5,smile,3,smile
5,smile,4,smile
5,smile,5,smile
5,mouth,2,mouth
5,mouth,3,mouth
5,mouth,4,mouth
5,mouth,5,mouth
5,quiet,2,quiet
5,quiet,3,quiet
5,quiet,4,quiet
5,quiet,5,quiet
5,train,2,train
5,train,3,train
5,train,4,train
5,train,5,train
5,hotel,2,hotel
5,hotel,3,hotel
5,hotel,4,hotel
5,hotel,5,hotel
5,trash,2,trash
5,trash,3,trash
5,trash,4,trash
5,trash,5,trash
5,depth,2,depth
5,depth,3,depth
5,depth,4,depth
5,depth,5,depth
5,towel,2,towel
5,towel,3,towel
5,towel,4,towel
5,towel,5,towel
5,essay,2,esau
5,essay,3,face
5,essay,4,esay
5,essay,5,easy
5,smell,2,smel
5,smell,3,smel
5,smell,4,smel
5,smell,5,smel
5,slice,2,slice
5,slice,3,slice
5,slice,4,slice
5,slice,5,slice
5,party,2,party
5,party,3,party
5,party,4,party
5,party,5,party
5,hello,2,hello
5,hello,3,hello
5,hello,4,hello
5,hello,5,hell
5,claim,2,claim
5,claim,3,claim
5,claim,4,claim
5,claim,5,claim
5,brain,2,brain
5,brain,3,brain
5,brain,4,brain
5,brain,5,brain
5,buyer,2,buder
5,buyer,3,buyer
5,buyer,4,buyer
5,buyer,5,buyer
5,tooth,2,toy
5,tooth,3,tin
5,tooth,4,toy
5,tooth,5,toy
5,shift,2,shift
5,shift,3,shift
5,shift,4,shift
5,shift,5,shift
5,noise,2,noise
5,noise,3,noise
5,noise,4,noise
5,noise,5,noise
5,motor,2,motr
5,motor,3,motr
5,motor,4,motr
5,motor,5,motr
5,fruit,2,fruit
5,fruit,3,fruit
5,fruit,4,fruit
5,fruit,5,fruit
5,proof,2,prof
5,proof,3,prof
5,proof,4,prof
5,proof,5,prof
5,fault,2,fault
5,fault,3,fault
5,fault,4,fault
5,fault,5,fault
5,class,2,clas
5,class,3,clas
5,class,4,clas
5,class,5,clas
5,still,2,still
5,still,3,still
5,still,4,stil
5,still,5,still
5,reply,2,repel
5,reply,3,reply
5,reply,4,reply
5,reply,5,leply
5,serve,2,serv
5,serve,3,serv
5,serve,4,serv
5,serve,5,serve
5,event,2,evnt
5,event,3,event
5,event,4,event
5,event,5,event
5,bonus,2,bonus
5,bonus,3,bonus
5,bonus,4,bonus
5,bonus,5,bonus
5,being,2,being
5,being,3,being
5,being,4,being
5,being,5,being
5,truth,2,truth
5,truth,3,truth
5,truth,4,truth
5,truth,5,truth
5,whole,2,whole
5,whole,3,whole
5,whole,4,whole
5,whole,5,whole
5,actor,2,actor
5,actor,3,actor
5,actor,4,actor
5,actor,5,actor
5,score,2,score
5,score,3,score
5,score,4,score
5,score,5,score
5,march,2,march
5,march,3,march
5,march,4,march
5,march,5,march
5,stuff,2,stuff
5,stuff,3,stuff
5,stuff,4,stuff
5,stuff,5,stuff
5,raise,2,raise
5,raise,3,raise
5,raise,4,raise
5,raise,5,raise
5,split,2,split
5,split,3,split
5,split,4,split
5,split,5,split
5,human,2,human
5,human,3,human
5,human,4,human
5,human,5,human
5,offer,2,ofer
5,offer,3,ofer
5,offer,4,ofer
5,offer,5,ofer
5,style,2,style
5,style,3,steel
5,style,4,steel
5,style,5,style
5,paper,2,pear
5,paper,3,paer
5,paper,4,pear
5,paper,5,pear
5,south,2,south
5,south,3,south
5,south,4,south
5,south,5,south
5,stand,2,stand
5,stand,3,stand
5,stand,4,stand
5,stand,5,stand
5,print,2,print
5,print,3,print
5,print,4,print
5,print,5,print
5,guess,2,guess
5,guess,3,gues
5,guess,4,oues
5,guess,5,gues
5,spray,2,spare
5,spray,3,spray
5,spray,4,spray
5,spray,5,space
5,great,2,great
5,great,3,great
5,great,4,great.
5,great,5,great
5,trick,2,trick
5,trick,3,trick
5,trick,4,trick
5,trick,5,trick
5,phone,2,phone
5,phone,3,phone
5,phone,4,phone
5,phone,5,phone
5,honey,2,honey
5,honey,3,honey
5,honey,4,honey
5,honey,5,honey
5,river,2,rive
5,river,3,rive
5,river,4,live
5,river,5,rive
5,while,2,while
5,while,3,while
5,while,4,while
5,while,5,while
5,theme,2,them
5,theme,3,them
5,theme,4,them
5,theme,5,them
5,tough,2,tough
5,tough,3,tough
5,tough,4,tough
5,tough,5,tough
5,peace,2,peac
5,peace,3,peac
5,peace,4,peck
5,peace,5,peace
5,buddy,2,buddy
5,buddy,3,buddy
5,buddy,4,body
5,buddy,5,buddy
5,devil,2,devil
5,devil,3,devil
5,devil,4,devil
5,devil,5,devil
5,floor,2,flor
5,floor,3,flir
5,floor,4,flor
5,floor,5,flor
5,sweet,2,swet
5,sweet,3,swet
5,sweet,4,swet
5,sweet,5,swet
5,reach,2,reach
5,reach,3,reach
5,reach,4,reach
5,reach,5,reach
5,layer,2,layer
5,layer,3,layer
5,layer,4,layer
5,layer,5,leafr
5,crash,2,crash
5,crash,3,crash
5,crash,4,crash
5,crash,5,crash
5,table,2,table
5,table,3,table
5,table,4,table
5,table,5,table
5,plane,2,plane
5,plane,3,plane
5,plane,4,plane
5,plane,5,plane
5,clerk,2,clerk
5,clerk,3,clerk
5,clerk,4,clerk
5,clerk,5,clerk
5,story,2,store
5,story,3,store
5,story,4,story
5,story,5,store
5,media,2,media
5,media,3,media
5,media,4,media
5,media,5,media
5,guest,2,guest
5,guest,3,guest
5,guest,4,guest
5,guest,5,guest
5,pound,2,pound
5,pound,3,pound
5,pound,4,pound
5,pound,5,pound
5,catch,2,cath
5,catch,3,cath
5,catch,4,cath
5,catch,5,cath
5,stock,2,stock
5,stock,3,stock
5,stock,4,stock
5,stock,5,stock
5,young,2,young
5,young,3,young
5,young,4,young
5,young,5,young
5,price,2,price
5,price,3,price
5,price,4,price
5,price,5,price
5,fight,2,fight
5,fight,3,fight
5,fight,4,fight
5,fight,5,fight
5,today,2,today
5,today,3,today
5,today,4,today
5,today,5,today
5,strip,2,strip
5,strip,3,strip
5,strip,4,strip
5,strip,5,strip
5,panic,2,panic
5,panic,3,panic
5,panic,4,panic
5,panic,5,panic
5,chair,2,chair
5,chair,3,chair
5,chair,4,chair
5,chair,5,chair
5,light,2,light
5,light,3,light
5,light,4,light
5,light,5,light
5,lunch,2,lunch
5,lunch,3,lunch
5,lunch,4,lunch
5,lunch,5,lunch
5,nurse,2,nurse
5,nurse,3,nurse
5,nurse,4,nurse
5,nurse,5,nurse
5,basis,2,basi
5,basis,3,basi
5,basis,4,basi
5,basis,5,basi
5,union,2,unio
5,union,3,unio
5,union,4,unit
5,union,5,unio
5,maybe,2,maybe
5,maybe,3,maybe
5,maybe,4,maybe
5,maybe,5,maybe
5,minor,2,minor
5,minor,3,minor
5,minor,4,minor
5,minor,5,minor
5,stick,2,stick
5,stick,3,stick
5,stick,4,stick
5,stick,5,stick
5,scene,2,scent
5,scene,3,scen
5,scene,4,scen
5,scene,5,sen
5,aside,2,aside
5,aside,3,aside
5,aside,4,aside
5,aside,5,aside
5,chest,2,chest
5,chest,3,chest
5,chest,4,chest
5,chest,5,chest
5,blind,2,blind
5,blind,3,blind
5,blind,4,blind
5,blind,5,blind
5,bunch,2,bunch
5,bunch,3,bunch
5,bunch,4,bunch
5,bunch,5,bunch
5,trade,2,trade
5,trade,3,trade
5,trade,4,trade
5,trade,5,trade
5,cross,2,cros
5,cross,3,cros
5,cross,4,clos
5,cross,5,cros
5,money,2,money
5,money,3,money
5,money,4,money
5,money,5,money
5,tower,2,tower
5,tower,3,tower
5,tower,4,tower
5,tower,5,tower
5,funny,2,funk
5,funny,3,funny
5,funny,4,fund
5,funny,5,funk
5,round,2,round
5,round,3,round
5,round,4,round
5,round,5,round
5,night,2,night
5,night,3,night
5,night,4,night
5,night,5,night
5,court,2,court
5,court,3,court
5,court,4,court
5,court,5,court
5,juice,2,juice
5,juice,3,juice
5,juice,4,juice
5,juice,5,juice
5,sport,2,sport
5,sport,3,sport
5,sport,4,sport
5,sport,5,sport
5,adult,2,adult
5,adult,3,adult
5,adult,4,adult
5,adult,5,adult
5,state,2,staf
5,state,3,staff
5,state,4,staf
5,state,5,stac
5,screw,2,screw
5,screw,3,screw
5,screw,4,screw
5,screw,5,screw
5,visit,2,vist
5,visit,3,vist
5,visit,4,vist
5,visit,5,vist
5,shine,2,shine
5,shine,3,shine
